# compiler: R8
# compiler_version: 4.0.52
# min_api: 22
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: d0f1872
# pg_map_hash: SHA-256 d0f18728322f1522ca3da6a2bc886e6c84f6fd2db210f62c6e8104005b93cb47
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    48:49:void onDraw():1238:1238 -> onDraw
    50:63:void onDraw():1239:1239 -> onDraw
    0:65535:void run():1249:1249 -> run
androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl$$ExternalSyntheticLambda0 -> androidx.activity.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl$$InternalSyntheticLambda$1$c503f8f6d5dc19608616170f596ad64cb505810fd52b5e4c90265c445d5e1d01$0.f$0 -> a
    0:65535:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl$$InternalSyntheticLambda$1$c503f8f6d5dc19608616170f596ad64cb505810fd52b5e4c90265c445d5e1d01$0.<init>(androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl$$InternalSyntheticLambda$1$c503f8f6d5dc19608616170f596ad64cb505810fd52b5e4c90265c445d5e1d01$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.FullyDrawnReporter -> androidx.activity.h:
# {"id":"sourceFile","fileName":"FullyDrawnReporter.kt"}
    java.lang.Runnable reportRunnable -> h
    java.util.concurrent.Executor executor -> a
    boolean reportPosted -> e
    java.lang.Object lock -> c
    boolean reportedFullyDrawn -> f
    int reporterCount -> d
    java.util.List onReportCallbacks -> g
    kotlin.jvm.functions.Function0 reportFullyDrawn -> b
    11:13:void <init>(java.util.concurrent.Executor,kotlin.jvm.functions.Function0):52:52 -> <init>
    14:15:void <init>(java.util.concurrent.Executor,kotlin.jvm.functions.Function0):53:53 -> <init>
    16:17:void <init>(java.util.concurrent.Executor,kotlin.jvm.functions.Function0):54:54 -> <init>
    18:24:void <init>(java.util.concurrent.Executor,kotlin.jvm.functions.Function0):56:56 -> <init>
    25:31:void <init>(java.util.concurrent.Executor,kotlin.jvm.functions.Function0):77:77 -> <init>
    32:39:void <init>(java.util.concurrent.Executor,kotlin.jvm.functions.Function0):79:79 -> <init>
    0:65535:void $r8$lambda$9oQ81V-Fq3e0CkAqj9HHhVQeVeY(androidx.activity.FullyDrawnReporter):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:4:void fullyDrawnReported():155:155 -> b
    5:6:void fullyDrawnReported():156:156 -> b
    7:8:void fullyDrawnReported():157:157 -> b
    9:24:void kotlin.collections.CollectionsKt___CollectionsKt.forEach(java.lang.Iterable,kotlin.jvm.functions.Function1):1855:1855 -> b
    9:24:void fullyDrawnReported():157 -> b
    25:28:void fullyDrawnReported():157:157 -> b
    29:33:void fullyDrawnReported():158:158 -> b
    34:35:void fullyDrawnReported():159:159 -> b
    36:40:void fullyDrawnReported():155:155 -> b
    0:65535:boolean isFullyDrawnReported():73:73 -> c
    6:9:void reportRunnable$lambda$2(androidx.activity.FullyDrawnReporter):80:80 -> d
    10:11:void reportRunnable$lambda$2(androidx.activity.FullyDrawnReporter):81:81 -> d
    12:19:void reportRunnable$lambda$2(androidx.activity.FullyDrawnReporter):82:82 -> d
    20:24:void reportRunnable$lambda$2(androidx.activity.FullyDrawnReporter):83:83 -> d
    25:27:void reportRunnable$lambda$2(androidx.activity.FullyDrawnReporter):84:84 -> d
    28:29:void reportRunnable$lambda$2(androidx.activity.FullyDrawnReporter):86:86 -> d
    30:34:void reportRunnable$lambda$2(androidx.activity.FullyDrawnReporter):80:80 -> d
androidx.activity.FullyDrawnReporter$$ExternalSyntheticLambda0 -> androidx.activity.g:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.FullyDrawnReporter androidx.activity.FullyDrawnReporter$$InternalSyntheticLambda$2$33b949e97aea211bd722c440cfaeae6184ded166ab41fbc7f3e7a0eed3c61b5f$0.f$0 -> a
    0:65535:void androidx.activity.FullyDrawnReporter$$InternalSyntheticLambda$2$33b949e97aea211bd722c440cfaeae6184ded166ab41fbc7f3e7a0eed3c61b5f$0.<init>(androidx.activity.FullyDrawnReporter):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.activity.FullyDrawnReporter$$InternalSyntheticLambda$2$33b949e97aea211bd722c440cfaeae6184ded166ab41fbc7f3e7a0eed3c61b5f$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.FullyDrawnReporterOwner -> androidx.activity.i:
# {"id":"sourceFile","fileName":"FullyDrawnReporterOwner.kt"}
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    java.lang.reflect.Field sServedViewField -> d
    java.lang.reflect.Field sNextServedViewField -> e
    java.lang.reflect.Field sHField -> c
    android.app.Activity mActivity -> a
    int sReflectedFieldsInitialized -> b
    0:65535:void <clinit>():0:0 -> <clinit>
    1:3:void <init>(android.app.Activity):46:46 -> <init>
    4:6:void <init>(android.app.Activity):47:47 -> <init>
    1:7:void initializeReflectiveFields():103:103 -> g
    8:14:void initializeReflectiveFields():104:104 -> g
    15:19:void initializeReflectiveFields():105:105 -> g
    20:25:void initializeReflectiveFields():106:106 -> g
    26:30:void initializeReflectiveFields():107:107 -> g
    31:36:void initializeReflectiveFields():108:108 -> g
    37:39:void initializeReflectiveFields():109:109 -> g
    40:42:void initializeReflectiveFields():110:110 -> g
    1:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):52:52 -> onStateChanged
    6:9:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):55:55 -> onStateChanged
    10:12:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):56:56 -> onStateChanged
    13:17:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):58:58 -> onStateChanged
    18:21:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):59:59 -> onStateChanged
    22:27:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):60:60 -> onStateChanged
    28:36:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):63:63 -> onStateChanged
    37:37:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):70:70 -> onStateChanged
    38:47:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):73:73 -> onStateChanged
    48:49:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):80:80 -> onStateChanged
    50:55:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):82:82 -> onStateChanged
    56:57:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):83:83 -> onStateChanged
    58:63:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):88:88 -> onStateChanged
    64:64:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):92:92 -> onStateChanged
    65:68:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):95:95 -> onStateChanged
    69:72:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):90:90 -> onStateChanged
    73:74:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):77:77 -> onStateChanged
    75:76:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):75:75 -> onStateChanged
    77:79:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):92:92 -> onStateChanged
androidx.activity.OnBackPressedCallback -> androidx.activity.j:
# {"id":"sourceFile","fileName":"OnBackPressedCallback.kt"}
    boolean isEnabled -> a
    java.util.concurrent.CopyOnWriteArrayList cancellables -> b
    kotlin.jvm.functions.Function0 enabledChangedCallback -> c
    1:3:void <init>(boolean):41:41 -> <init>
    4:5:boolean isEnabled():53:53 -> <init>
    4:5:void <init>(boolean):53 -> <init>
    6:13:void <init>(boolean):59:59 -> <init>
    6:11:void addCancellable(androidx.activity.Cancellable):77:77 -> a
    void handleOnBackPressed() -> b
    0:65535:boolean isEnabled():53:53 -> c
    6:11:void removeCancellable(androidx.activity.Cancellable):82:82 -> d
    0:65535:void setEnabledChangedCallback$activity_release(kotlin.jvm.functions.Function0):60:60 -> e
androidx.activity.OnBackPressedDispatcher -> androidx.activity.OnBackPressedDispatcher:
# {"id":"sourceFile","fileName":"OnBackPressedDispatcher.kt"}
    android.window.OnBackInvokedCallback onBackInvokedCallback -> d
    kotlin.collections.ArrayDeque onBackPressedCallbacks -> b
    boolean backInvokedCallbackRegistered -> f
    java.lang.Runnable fallbackOnBackPressed -> a
    android.window.OnBackInvokedDispatcher invokedDispatcher -> e
    kotlin.jvm.functions.Function0 enabledChangedCallback -> c
    1:3:kotlin.collections.ArrayDeque access$getOnBackPressedCallbacks$p(androidx.activity.OnBackPressedDispatcher):54:54 -> <init>
    1:3:void <init>(java.lang.Runnable):54 -> <init>
    4:5:void <init>(java.lang.Runnable,int,kotlin.jvm.internal.DefaultConstructorMarker):55:55 -> <init>
    4:5:void <init>(java.lang.Runnable):55 -> <init>
    6:12:void <init>(java.lang.Runnable):57:57 -> <init>
    13:18:void <init>(java.lang.Runnable):98:98 -> <init>
    19:25:void <init>(java.lang.Runnable):99:99 -> <init>
    26:39:void <init>(java.lang.Runnable):102:102 -> <init>
    0:65535:kotlin.collections.ArrayDeque access$getOnBackPressedCallbacks$p(androidx.activity.OnBackPressedDispatcher):54:54 -> a
    6:9:void addCallback(androidx.activity.OnBackPressedCallback):122:122 -> b
    11:14:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):174:174 -> c
    15:23:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):175:175 -> c
    24:28:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):179:179 -> c
    29:31:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):178:178 -> c
    32:37:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):181:181 -> c
    38:40:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):182:182 -> c
    41:46:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):183:183 -> c
    6:10:androidx.activity.Cancellable addCancellableCallback$activity_release(androidx.activity.OnBackPressedCallback):137:137 -> d
    11:15:androidx.activity.Cancellable addCancellableCallback$activity_release(androidx.activity.OnBackPressedCallback):138:138 -> d
    16:18:androidx.activity.Cancellable addCancellableCallback$activity_release(androidx.activity.OnBackPressedCallback):139:139 -> d
    19:24:androidx.activity.Cancellable addCancellableCallback$activity_release(androidx.activity.OnBackPressedCallback):140:140 -> d
    25:27:androidx.activity.Cancellable addCancellableCallback$activity_release(androidx.activity.OnBackPressedCallback):141:141 -> d
    28:33:androidx.activity.Cancellable addCancellableCallback$activity_release(androidx.activity.OnBackPressedCallback):142:142 -> d
    1:2:boolean hasEnabledCallbacks():194:194 -> e
    3:14:boolean kotlin.collections.CollectionsKt___CollectionsKt.any(java.lang.Iterable,kotlin.jvm.functions.Function1):1747:1747 -> e
    3:14:boolean hasEnabledCallbacks():194 -> e
    15:30:boolean kotlin.collections.CollectionsKt___CollectionsKt.any(java.lang.Iterable,kotlin.jvm.functions.Function1):1748:1748 -> e
    15:30:boolean hasEnabledCallbacks():194 -> e
    31:38:boolean hasEnabledCallbacks():195:195 -> e
    1:2:void onBackPressed():209:209 -> f
    3:10:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1):533:533 -> f
    3:10:void onBackPressed():209 -> f
    11:16:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1):534:534 -> f
    11:16:void onBackPressed():209 -> f
    17:20:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1):535:535 -> f
    17:20:void onBackPressed():209 -> f
    21:23:java.lang.Object kotlin.collections.CollectionsKt___CollectionsKt.lastOrNull(java.util.List,kotlin.jvm.functions.Function1):536:536 -> f
    21:23:void onBackPressed():209 -> f
    24:31:void onBackPressed():210:210 -> f
    32:35:void onBackPressed():209:209 -> f
    36:39:void onBackPressed():213:213 -> f
    40:47:void onBackPressed():216:216 -> f
    6:7:void setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):70:70 -> g
    8:11:void setOnBackInvokedDispatcher(android.window.OnBackInvokedDispatcher):71:71 -> g
    1:4:void updateBackInvokedCallbackState$activity_release():76:76 -> h
    5:6:void updateBackInvokedCallbackState$activity_release():77:77 -> h
    7:15:void updateBackInvokedCallbackState$activity_release():78:78 -> h
    16:19:void updateBackInvokedCallbackState$activity_release():80:80 -> h
    20:25:void updateBackInvokedCallbackState$activity_release():81:81 -> h
    26:30:void updateBackInvokedCallbackState$activity_release():86:86 -> h
    31:34:void updateBackInvokedCallbackState$activity_release():87:87 -> h
    35:39:void updateBackInvokedCallbackState$activity_release():88:88 -> h
    40:42:void updateBackInvokedCallbackState$activity_release():92:92 -> h
androidx.activity.OnBackPressedDispatcher$1 -> androidx.activity.OnBackPressedDispatcher$a:
# {"id":"sourceFile","fileName":"OnBackPressedDispatcher.kt"}
    androidx.activity.OnBackPressedDispatcher this$0 -> a
    0:65535:void <init>(androidx.activity.OnBackPressedDispatcher):0:0 -> <init>
    1:1:java.lang.Object invoke():99:99 -> invoke
    2:2:void invoke():100:100 -> invoke
androidx.activity.OnBackPressedDispatcher$2 -> androidx.activity.OnBackPressedDispatcher$b:
# {"id":"sourceFile","fileName":"OnBackPressedDispatcher.kt"}
    androidx.activity.OnBackPressedDispatcher this$0 -> a
    0:65535:void <init>(androidx.activity.OnBackPressedDispatcher):0:0 -> <init>
    1:1:java.lang.Object invoke():102:102 -> invoke
    2:2:void invoke():102:102 -> invoke
androidx.activity.OnBackPressedDispatcher$Api33Impl -> androidx.activity.OnBackPressedDispatcher$c:
# {"id":"sourceFile","fileName":"OnBackPressedDispatcher.kt"}
    androidx.activity.OnBackPressedDispatcher$Api33Impl INSTANCE -> a
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void $r8$lambda$tzBBo0FLedRCWSI6_icF8qhF74s(kotlin.jvm.functions.Function0):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    6:11:android.window.OnBackInvokedCallback createOnBackInvokedCallback(kotlin.jvm.functions.Function0):286:286 -> b
    6:9:void createOnBackInvokedCallback$lambda$0(kotlin.jvm.functions.Function0):286:286 -> c
    11:12:void registerOnBackInvokedCallback(java.lang.Object,int,java.lang.Object):272:272 -> d
    13:14:void registerOnBackInvokedCallback(java.lang.Object,int,java.lang.Object):273:273 -> d
    15:18:void registerOnBackInvokedCallback(java.lang.Object,int,java.lang.Object):274:274 -> d
    11:12:void unregisterOnBackInvokedCallback(java.lang.Object,java.lang.Object):279:279 -> e
    13:14:void unregisterOnBackInvokedCallback(java.lang.Object,java.lang.Object):280:280 -> e
    15:18:void unregisterOnBackInvokedCallback(java.lang.Object,java.lang.Object):281:281 -> e
androidx.activity.OnBackPressedDispatcher$Api33Impl$$ExternalSyntheticLambda0 -> androidx.activity.k:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    kotlin.jvm.functions.Function0 androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.f$0 -> a
    0:65535:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.<init>(kotlin.jvm.functions.Function0):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.onBackInvoked():0:0 -> onBackInvoked
